state_code,time,subtype,0,1,2,3,4,5
1,2025-08,milk,8.582926820821513e-06,1.4945751206307811e-05,3.182899741915879e-05,5.034687388727477e-05,2.9677958497509316e-05,2.79992940871443e-05
1,2025-08,turkeys,0.0007812599702788914,0.001231868549105175,0.0031589500070987597,0.0052936455339361865,0.003869824319297166,0.003186306746637557
1,2025-09,ckn-broilers,0.021347866259527892,0.04504682382599079,0.08068348417104487,0.059796222481279915,0.05272980033727592,0.03359086641681519
1,2025-09,ckn-layers,0.020013384179969562,0.040391728384800096,0.06990149031966808,0.051667738036987876,0.04949273325352099,0.031012543431340855
1,2025-09,ducks,0.0,0.0,0.0,0.0,0.0,0.0
1,2025-09,milk,1.4945751206307811e-05,3.182899741915879e-05,5.034687388727477e-05,2.9677958497509316e-05,2.79992940871443e-05,1.880501212381258e-05
1,2025-09,turkeys,0.001231868549105175,0.0031589500070987597,0.0052936455339361865,0.003869824319297166,0.003186306746637557,0.002042080668443136
1,2025-10,ckn-broilers,0.04504682382599079,0.08068348417104487,0.059796222481279915,0.05272980033727592,0.03359086641681519,0.025341816543479223
1,2025-10,ckn-layers,0.040391728384800096,0.06990149031966808,0.051667738036987876,0.04949273325352099,0.031012543431340855,0.0218650530762885
1,2025-10,ducks,0.0,0.0,0.0,0.0,0.0,0.0
1,2025-10,milk,3.182899741915879e-05,5.034687388727477e-05,2.9677958497509316e-05,2.79992940871443e-05,1.880501212381258e-05,1.6864097180158133e-05
1,2025-10,turkeys,0.0031589500070987597,0.0052936455339361865,0.003869824319297166,0.003186306746637557,0.002042080668443136,0.001491119859714396
1,2025-11,ckn-broilers,0.08068348417104487,0.059796222481279915,0.05272980033727592,0.03359086641681519,0.025341816543479223,0.012874848627532298
1,2025-11,ckn-layers,0.06990149031966808,0.051667738036987876,0.04949273325352099,0.031012543431340855,0.0218650530762885,0.010943528084977783
1,2025-11,ducks,0.0,0.0,0.0,0.0,0.0,0.0
1,2025-11,milk,5.034687388727477e-05,2.9677958497509316e-05,2.79992940871443e-05,1.880501212381258e-05,1.6864097180158133e-05,8.954448082021393e-06
1,2025-11,turkeys,0.0052936455339361865,0.003869824319297166,0.003186306746637557,0.002042080668443136,0.001491119859714396,0.000814090417867952
1,2025-12,ckn-broilers,0.059796222481279915,0.05272980033727592,0.03359086641681519,0.025341816543479223,0.012874848627532298,0.01168255442956434
1,2025-12,ckn-layers,0.051667738036987876,0.04949273325352099,0.031012543431340855,0.0218650530762885,0.010943528084977783,0.010154345921634889
1,2025-12,ducks,0.0,0.0,0.0,0.0,0.0,0.0
1,2025-12,milk,2.9677958497509316e-05,2.79992940871443e-05,1.880501212381258e-05,1.6864097180158133e-05,8.954448082021393e-06,8.766573163954128e-06
1,2025-12,turkeys,0.003869824319297166,0.003186306746637557,0.002042080668443136,0.001491119859714396,0.000814090417867952,0.0008188068991532571
2,2022-01,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-01,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-01,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-01,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-01,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-02,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-02,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-02,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-02,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-02,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-03,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-03,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-03,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-03,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-03,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-04,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-04,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-04,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-04,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-04,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-05,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-05,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-05,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-05,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-05,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-06,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-06,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-06,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-06,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-06,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-07,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-07,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-07,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-07,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-07,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-08,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-08,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-08,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-08,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-08,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-09,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-09,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-09,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-09,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-09,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-10,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-10,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-10,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-10,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-10,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-11,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-11,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-11,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-11,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-11,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-12,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-12,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-12,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-12,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2022-12,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-01,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-01,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-01,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-01,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-01,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-02,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-02,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-02,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-02,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-02,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-03,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-03,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-03,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-03,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-03,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-04,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-04,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-04,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-04,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-04,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-05,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-05,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-05,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-05,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-05,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-06,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-06,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-06,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-06,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-06,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-07,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-07,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-07,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-07,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-07,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-08,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-08,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-08,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-08,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-08,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-09,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-09,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-09,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-09,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-09,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-10,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-10,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-10,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-10,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-10,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-11,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-11,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-11,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-11,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-11,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-12,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-12,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-12,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-12,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-12,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-01,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-01,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-01,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-01,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-01,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-02,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-02,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-02,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-02,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-02,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-03,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-03,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-03,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-03,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-03,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-04,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-04,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-04,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-04,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-04,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-05,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-05,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-05,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-05,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-05,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-06,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-06,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-06,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-06,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-06,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-07,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-07,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-07,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-07,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-07,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-08,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-08,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-08,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-08,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-08,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-09,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-09,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-09,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-09,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-09,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-10,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-10,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-10,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-10,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-10,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-11,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-11,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-11,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-11,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-11,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-12,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-12,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-12,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-12,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-12,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-01,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-01,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-01,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-01,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-01,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-02,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-02,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-02,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-02,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-02,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-03,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-03,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-03,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-03,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-03,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-04,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-04,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-04,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-04,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-04,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-05,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-05,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-05,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-05,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-05,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-06,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-06,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-06,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-06,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-06,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-07,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-07,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-07,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-07,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-07,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-08,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-08,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-08,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-08,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-08,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-09,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-09,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-09,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-09,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-09,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-10,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-10,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-10,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-10,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-10,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-11,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-11,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-11,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-11,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-11,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-12,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-12,ckn-layers,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-12,ducks,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-12,milk,0.0,0.0,0.0,0.0,0.0,0.0
2,2025-12,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
4,2022-01,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
4,2022-01,ckn-layers,0.001173489983247733,0.0012848016766174863,0.0006053169564186334,0.00023551414034150842,0.0001643486585117815,0.00011567469852435952
4,2022-01,ducks,0.0,0.0,0.0,0.0,0.0,0.0
4,2022-01,milk,0.0009815915386437446,0.0007517047167248103,0.0005624930007794848,0.00015806795902861825,8.098051223304203e-05,6.353089119881528e-05
4,2022-01,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
4,2022-02,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
4,2022-02,ckn-layers,0.0012848016766174863,0.0006053169564186334,0.00023551414034150842,0.0001643486585117815,0.00011567469852435952,0.00012192497758511944
4,2022-02,ducks,0.0,0.0,0.0,0.0,0.0,0.0
4,2022-02,milk,0.0007517047167248103,0.0005624930007794848,0.00015806795902861825,8.098051223304203e-05,6.353089119881528e-05,6.886233673986109e-05
4,2022-02,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
4,2022-03,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
4,2022-03,ckn-layers,0.0006053169564186334,0.00023551414034150842,0.0001643486585117815,0.00011567469852435952,0.00012192497758511944,0.00023025191011405433
4,2022-03,ducks,0.0,0.0,0.0,0.0,0.0,0.0
4,2022-03,milk,0.0005624930007794848,0.00015806795902861825,8.098051223304203e-05,6.353089119881528e-05,6.886233673986109e-05,0.00011694604918521811
4,2022-03,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
4,2022-04,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
4,2022-04,ckn-layers,0.00023551414034150842,0.0001643486585117815,0.00011567469852435952,0.00012192497758511944,0.00023025191011405433,0.00042314035955459683
4,2022-04,ducks,0.0,0.0,0.0,0.0,0.0,0.0
4,2022-04,milk,0.00015806795902861825,8.098051223304203e-05,6.353089119881528e-05,6.886233673986109e-05,0.00011694604918521811,0.000262120220609785
4,2022-04,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
4,2022-05,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
4,2022-05,ckn-layers,0.0001643486585117815,0.00011567469852435952,0.00012192497758511944,0.00023025191011405433,0.00042314035955459683,0.0006569582831631449
4,2022-05,ducks,0.0,0.0,0.0,0.0,0.0,0.0
4,2022-05,milk,8.098051223304203e-05,6.353089119881528e-05,6.886233673986109e-05,0.00011694604918521811,0.000262120220609785,0.0005449418253447025
4,2022-05,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
4,2022-06,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
4,2022-06,ckn-layers,0.00011567469852435952,0.00012192497758511944,0.00023025191011405433,0.00042314035955459683,0.0006569582831631449,0.002349093434906968
4,2022-06,ducks,0.0,0.0,0.0,0.0,0.0,0.0
4,2022-06,milk,6.353089119881528e-05,6.886233673986109e-05,0.00011694604918521811,0.000262120220609785,0.0005449418253447025,0.0014593662826446474
4,2022-06,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
4,2022-07,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
4,2022-07,ckn-layers,0.00012192497758511944,0.00023025191011405433,0.00042314035955459683,0.0006569582831631449,0.002349093434906968,0.001621388134683932
4,2022-07,ducks,0.0,0.0,0.0,0.0,0.0,0.0
4,2022-07,milk,6.886233673986109e-05,0.00011694604918521811,0.000262120220609785,0.0005449418253447025,0.0014593662826446474,0.0010332234130759899
4,2022-07,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
4,2022-08,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
4,2022-08,ckn-layers,0.00023025191011405433,0.00042314035955459683,0.0006569582831631449,0.002349093434906968,0.001621388134683932,0.001173489983247733
4,2022-08,ducks,0.0,0.0,0.0,0.0,0.0,0.0
4,2022-08,milk,0.00011694604918521811,0.000262120220609785,0.0005449418253447025,0.0014593662826446474,0.0010332234130759899,0.0009815915386437446
4,2022-08,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
4,2022-09,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
4,2022-09,ckn-layers,0.00042314035955459683,0.0006569582831631449,0.002349093434906968,0.001621388134683932,0.001173489983247733,0.0012848016766174863
4,2022-09,ducks,0.0,0.0,0.0,0.0,0.0,0.0
4,2022-09,milk,0.000262120220609785,0.0005449418253447025,0.0014593662826446474,0.0010332234130759899,0.0009815915386437446,0.0007517047167248103
4,2022-09,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
4,2022-10,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
4,2022-10,ckn-layers,0.0006569582831631449,0.002349093434906968,0.001621388134683932,0.001173489983247733,0.0012848016766174863,0.0006053169564186334
4,2022-10,ducks,0.0,0.0,0.0,0.0,0.0,0.0
4,2022-10,milk,0.0005449418253447025,0.0014593662826446474,0.0010332234130759899,0.0009815915386437446,0.0007517047167248103,0.0005624930007794848
4,2022-10,turkeys,0.0,0.0,0.0,0.0,0.0,0.0
4,2022-11,ckn-broilers,0.0,0.0,0.0,0.0,0.0,0.0
4,2022-11,ckn-layers,0.002349093434906968,0.001621388134683932,0.001173489983247733,0.0012848016766174863,0.0006053169564186334,0.00023551414034150842
4,2022-11,ducks,0.0,0.0,0.0,0.0,0.0,0.0
4,2022-11,milk,0.0014593662826446474,0.0010332234130759899,0.0009815915386437446,0.0007517047167248103,0.0005624930007794848,0.00015806795902861825
